,Fantasy,Shounen Ai,Mecha,Seinen,Horror,Mystery,Shoujo,Vampire,Supernatural,Magic,Super Power,Kids,Adventure,Police,Space,Samurai,Parody,Josei,Slice of Life,Military,Historical,Dementia,School,Thriller,Action,Shoujo Ai,Demons,Psychological,Drama,Ecchi,Sci-Fi,Yuri,Shounen,Sports,Hentai,Romance,Cars,Comedy,Yaoi,Music,Harem,Game,Martial Arts,username,count,Fantasy_count,Shounen Ai_count,Mecha_count,Seinen_count,Horror_count,Mystery_count,Shoujo_count,Vampire_count,Supernatural_count,Magic_count,Super Power_count,Kids_count,Adventure_count,Police_count,Space_count,Samurai_count,Parody_count,Josei_count,Slice of Life_count,Military_count,Historical_count,Dementia_count,School_count,Thriller_count,Action_count,Shoujo Ai_count,Demons_count,Psychological_count,Drama_count,Ecchi_count,Sci-Fi_count,Yuri_count,Shounen_count,Sports_count,Hentai_count,Romance_count,Cars_count,Comedy_count,Yaoi_count,Music_count,Harem_count,Game_count,Martial Arts_count
20,6.695652173913044,0.0,6.5,5.0,9.5,7.666666666666667,10.0,3.0,7.545454545454546,7.333333333333333,7.8,7.333333333333333,7.578947368421052,10.0,0.0,0.0,7.4,0.0,10.0,7.0,0.0,8.333333333333334,6.833333333333333,9.0,7.266666666666667,0.0,7.0,8.6,7.333333333333333,5.083333333333333,6.6,0.0,7.666666666666667,8.0,0.0,5.8125,0.0,6.7272727272727275,0.0,6.0,4.916666666666667,6.666666666666667,6.5,ChicoDj_,53,23,0,6,4,2,6,1,1,11,6,10,3,19,1,0,0,5,0,1,1,0,3,18,3,30,0,1,5,9,12,10,0,21,1,0,16,0,33,0,1,12,3,2
21,8.2,5.0,8.538461538461538,9.1,8.555555555555555,8.75,7.333333333333333,8.5,9.0,8.285714285714286,8.75,6.0,8.25,9.0,8.0,0.0,8.833333333333334,0.0,8.722222222222221,8.571428571428571,7.0,8.25,8.53125,8.909090909090908,8.615384615384615,9.0,9.0,8.789473684210526,8.454545454545455,7.916666666666667,8.555555555555555,0.0,8.444444444444445,8.0,0.0,8.375,0.0,8.344827586206897,0.0,5.0,8.384615384615385,8.75,6.0,ChronicZetsubou,111,25,1,13,10,9,20,3,2,33,14,12,1,20,2,3,0,6,0,18,7,1,4,32,11,52,1,1,19,33,12,27,0,27,1,0,40,0,58,0,1,13,4,1
22,8.521739130434783,0.0,7.0,8.214285714285714,7.5,9.0,9.285714285714286,9.5,7.942857142857143,8.5,7.352941176470588,9.444444444444445,8.0,10.0,5.5,8.5,9.545454545454545,0.0,8.0,8.076923076923077,7.625,10.0,8.26923076923077,10.0,8.042857142857143,7.0,8.3,9.625,8.69047619047619,8.294117647058824,7.923076923076923,10.0,7.74468085106383,7.5,8.818181818181818,8.236842105263158,10.0,8.295454545454545,4.5,7.0,7.777777777777778,8.666666666666666,4.5,ChuuiHawkeye,144,46,0,8,14,8,13,7,2,35,18,17,9,48,3,2,2,11,0,12,13,8,1,26,2,70,1,10,8,42,17,26,1,47,6,11,38,1,88,2,1,9,6,4
23,7.382978723404255,0.0,6.928571428571429,6.878048780487805,6.95,7.454545454545454,7.115384615384615,7.166666666666667,7.5754716981132075,7.777777777777778,7.777777777777778,7.277777777777778,7.573170731707317,7.5,7.666666666666667,0.0,7.214285714285714,0.0,7.735632183908046,7.611111111111111,5.6,6.0,7.39766081871345,8.727272727272727,7.348571428571429,6.2,7.052631578947368,7.44,7.852173913043479,6.507042253521127,7.157894736842105,0.0,7.707964601769912,7.9,6.25,7.229007633587786,0.0,7.340336134453781,10.0,7.428571428571429,6.520833333333333,7.0476190476190474,6.7272727272727275,Cleaye,457,141,0,14,41,20,33,26,6,106,45,45,18,82,2,3,0,14,0,87,18,5,1,171,11,175,5,19,25,115,71,57,0,113,30,4,131,0,238,1,21,48,21,11
24,7.065217391304348,5.0,7.294117647058823,7.621621621621622,6.96875,7.575757575757576,7.463414634146342,7.190476190476191,7.340101522842639,7.2125,6.9113924050632916,6.25,6.930817610062893,7.428571428571429,7.05,7.733333333333333,7.276595744680851,7.25,7.632530120481928,7.333333333333333,7.5675675675675675,8.0,7.3125,7.735294117647059,7.087613293051359,7.375,7.0,7.266666666666667,7.333333333333333,6.782608695652174,7.191489361702128,0.0,7.065116279069767,7.475,0.0,7.2146118721461185,0.0,7.2214611872146115,0.0,7.407407407407407,6.5964912280701755,7.583333333333333,6.185185185185185,Cloudy,806,184,1,51,74,32,99,41,21,197,80,79,4,159,7,20,15,47,16,166,48,37,5,240,34,331,8,31,60,231,69,141,0,215,40,0,219,0,438,0,27,57,36,27
25,7.360215053763441,0.0,8.023255813953488,7.109090909090909,7.346153846153846,8.19718309859155,7.538461538461538,8.095238095238095,7.987654320987654,7.586538461538462,7.7631578947368425,9.0,7.7218045112781954,8.153846153846153,7.222222222222222,7.0,7.444444444444445,0.0,7.573333333333333,7.96,7.125,9.333333333333334,7.559523809523809,8.689655172413794,7.674496644295302,6.0,7.594594594594595,8.209302325581396,8.097744360902256,6.872549019607843,7.504201680672269,6.0,7.584795321637427,7.684210526315789,6.5,7.560846560846561,0.0,7.398230088495575,0.0,7.6,7.140625,7.2,7.758620689655173,CrazyArty,674,186,0,43,55,26,71,26,21,162,104,76,2,133,13,9,2,36,0,75,25,8,3,168,29,298,4,37,43,133,102,119,5,171,19,10,189,0,339,0,5,64,20,29
26,7.470817120622568,6.0,7.34640522875817,7.621621621621622,7.303571428571429,8.011111111111111,7.592592592592593,7.190476190476191,7.605714285714286,7.449275362318841,7.68,6.5,7.453608247422681,7.6,7.72972972972973,7.421052631578948,8.090909090909092,8.076923076923077,7.9453125,7.845454545454546,7.590163934426229,8.857142857142858,7.47191011235955,8.916666666666666,7.553398058252427,7.55,7.061224489795919,7.909090909090909,7.71875,6.969465648854962,7.48,6.5,7.387351778656127,7.551020408163265,6.47887323943662,7.677871148459384,8.0,7.440217391304348,0.0,7.966666666666667,6.875,8.0,7.386363636363637,Cursedflame,1110,257,2,153,74,56,90,81,21,175,138,75,6,291,45,74,19,33,13,128,110,61,7,178,24,412,20,49,55,352,131,350,2,253,49,71,357,3,552,0,30,80,15,44
27,5.890909090909091,0.0,5.666666666666667,7.470588235294118,4.5,6.857142857142857,5.2,4.5,6.0638297872340425,4.882352941176471,5.542857142857143,7.0,5.8493150684931505,8.285714285714286,6.75,7.2,5.833333333333333,8.0,7.631578947368421,6.230769230769231,6.428571428571429,6.714285714285714,6.0625,7.363636363636363,6.132075471698113,5.0,4.428571428571429,6.85,6.746666666666667,4.666666666666667,6.046875,0.0,5.888888888888889,6.0,0.0,6.170212765957447,0.0,5.818181818181818,0.0,7.5,4.0,5.25,4.4,Damonashu,200,55,0,27,17,16,42,5,10,47,17,35,2,73,7,12,5,6,2,19,13,14,7,32,11,106,1,7,20,75,15,64,0,63,6,0,47,0,99,0,4,5,4,5
28,8.058823529411764,0.0,7.818181818181818,8.333333333333334,8.5,9.0,0.0,7.0,8.347826086956522,8.0,8.266666666666667,0.0,8.142857142857142,9.571428571428571,7.625,8.333333333333334,0.0,0.0,0.0,8.333333333333334,9.0,9.0,7.428571428571429,9.75,7.942028985507246,0.0,8.833333333333334,8.846153846153847,8.166666666666666,7.0,7.814814814814815,0.0,8.432432432432432,8.136363636363637,0.0,7.666666666666667,7.888888888888889,8.346153846153847,0.0,7.0,7.0,8.6,8.285714285714286,DaytymeLantern,92,17,0,22,18,6,7,0,1,23,2,15,0,21,7,8,3,0,0,0,18,2,1,7,4,69,0,6,13,36,1,27,0,37,22,0,12,9,26,0,1,1,5,7
29,7.645161290322581,7.0,8.272727272727273,7.5,7.5,8.3,6.666666666666667,6.25,7.8936170212765955,7.785714285714286,7.636363636363637,7.0,7.689655172413793,8.0,8.666666666666666,8.0,8.375,7.0,8.102564102564102,7.846153846153846,8.0,0.0,7.766666666666667,8.727272727272727,7.863013698630137,6.0,6.75,8.0,7.82,7.545454545454546,8.048780487804878,6.666666666666667,7.391304347826087,7.25,6.405405405405405,7.865671641791045,7.0,7.94,0.0,8.2,7.7727272727272725,0.0,6.4,Denkoha,225,31,1,11,10,2,20,6,4,47,14,22,3,29,2,3,1,16,1,39,13,3,0,60,11,73,1,4,5,50,44,41,3,23,4,37,67,2,100,0,10,22,0,5
30,7.252631578947368,7.0,8.571428571428571,7.828571428571428,7.333333333333333,8.03225806451613,7.348837209302325,7.333333333333333,7.875,6.741935483870968,7.4,0.0,7.4,8.0,7.0,6.666666666666667,7.5,8.166666666666666,7.794871794871795,7.615384615384615,8.029411764705882,8.2,6.84375,8.555555555555555,7.128712871287129,6.0,8.125,8.181818181818182,7.7785714285714285,6.066666666666666,7.54054054054054,0.0,7.3076923076923075,7.230769230769231,0.0,7.076923076923077,0.0,7.0,0.0,8.0,5.583333333333333,7.3076923076923075,6.25,DennaKingKiller,318,95,7,7,35,18,62,43,6,88,31,20,0,55,5,1,3,4,12,78,13,34,5,96,18,101,1,8,33,140,15,37,0,65,13,0,130,0,112,0,11,12,13,4
31,8.448275862068966,0.0,8.071428571428571,9.0,8.294117647058824,8.954545454545455,8.090909090909092,8.428571428571429,8.853658536585366,8.772727272727273,9.157894736842104,10.0,8.436363636363636,10.0,7.8,9.666666666666666,8.0,0.0,8.647058823529411,8.75,9.666666666666666,9.166666666666666,8.333333333333334,10.0,8.5,8.0,8.0,9.130434782608695,8.63076923076923,8.263157894736842,7.738095238095238,0.0,8.476190476190476,0.0,0.0,8.444444444444445,0.0,8.492957746478874,0.0,8.0,8.125,7.0,9.428571428571429,Derdodo,162,58,0,14,13,17,22,11,7,41,22,19,3,55,2,5,3,2,0,17,12,3,6,21,2,80,1,7,23,65,19,42,0,42,0,0,45,0,71,0,3,8,1,7
32,6.966666666666667,0.0,8.25,7.625,7.615384615384615,8.05,6.9375,7.8,7.838709677419355,6.714285714285714,7.647058823529412,6.428571428571429,7.333333333333333,8.5,0.0,0.0,0.0,8.0,7.75,8.333333333333334,7.75,9.0,6.8,8.285714285714286,7.609756097560975,0.0,7.545454545454546,8.117647058823529,7.645161290322581,6.5,7.666666666666667,0.0,7.4411764705882355,6.666666666666667,0.0,7.15,0.0,7.0,0.0,9.0,0.0,6.5,7.571428571428571,DesertRose91,86,30,0,4,8,13,20,16,5,31,14,17,7,33,2,0,0,0,1,4,6,4,2,5,7,41,0,11,17,31,4,12,0,34,3,0,20,0,46,0,1,0,2,7
33,6.246753246753247,0.0,6.7631578947368425,6.823529411764706,5.333333333333333,7.130434782608695,7.0,6.5,6.511111111111111,6.516129032258065,5.888888888888889,6.0,6.462264150943396,7.833333333333333,6.830188679245283,6.75,6.809523809523809,8.0,7.318181818181818,6.695121951219512,7.125,8.25,6.809523809523809,6.833333333333333,6.415730337078652,7.0,6.25,6.833333333333333,6.711111111111111,5.285714285714286,6.572254335260116,0.0,6.372093023255814,7.0,5.0,7.1063829787234045,7.0,6.666666666666667,5.0,7.5,5.5,4.666666666666667,5.9,DestradoTehRei,316,77,0,114,17,12,23,4,8,45,31,27,3,106,6,53,4,21,1,22,82,16,4,21,6,178,2,8,18,90,14,173,0,86,4,1,47,1,132,1,16,4,3,10
